nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   1%|          | 374/50000 [1:46:42<235:58:35, 17.12s/it, latent_loss=0.1388, action_loss=0.0158, step=373, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 375/50000 [1:47:00<236:00:04, 17.12s/it, latent_loss=0.1491, action_loss=0.0110, step=374, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 376/50000 [1:47:15<235:55:18, 17.12s/it, latent_loss=0.1443, action_loss=0.0117, step=375, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 377/50000 [1:47:41<236:14:23, 17.14s/it, latent_loss=0.1455, action_loss=0.0163, step=376, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 378/50000 [1:47:55<236:07:40, 17.13s/it, latent_loss=0.1421, action_loss=0.0196, step=377, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 379/50000 [1:48:13<236:09:20, 17.13s/it, latent_loss=0.1344, action_loss=0.0146, step=378, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 380/50000 [1:48:30<236:07:53, 17.13s/it, latent_loss=0.1380, action_loss=0.0152, step=379, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 381/50000 [1:48:44<236:01:21, 17.12s/it, latent_loss=0.1592, action_loss=0.0155, step=380, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 382/50000 [1:49:00<235:59:52, 17.12s/it, latent_loss=0.1285, action_loss=0.0155, step=381, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 383/50000 [1:49:17<235:59:22, 17.12s/it, latent_loss=0.1365, action_loss=0.0150, step=382, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 384/50000 [1:49:35<236:00:23, 17.12s/it, latent_loss=0.1366, action_loss=0.0120, step=383, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 385/50000 [1:49:54<236:03:43, 17.13s/it, latent_loss=0.1269, action_loss=0.0120, step=384, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 386/50000 [1:50:10<236:01:57, 17.13s/it, latent_loss=0.1420, action_loss=0.0149, step=385, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 387/50000 [1:50:24<235:53:29, 17.12s/it, latent_loss=0.1466, action_loss=0.0151, step=386, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 388/50000 [1:50:45<236:03:01, 17.13s/it, latent_loss=0.1428, action_loss=0.0125, step=387, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 389/50000 [1:51:01<235:59:23, 17.12s/it, latent_loss=0.1491, action_loss=0.0203, step=388, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 390/50000 [1:51:17<235:56:08, 17.12s/it, latent_loss=0.1472, action_loss=0.0168, step=389, grad_norm=0.16, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 391/50000 [1:51:36<235:59:52, 17.13s/it, latent_loss=0.1471, action_loss=0.0153, step=390, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 392/50000 [1:51:52<235:57:41, 17.12s/it, latent_loss=0.1534, action_loss=0.0162, step=391, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 393/50000 [1:52:06<235:51:53, 17.12s/it, latent_loss=0.1454, action_loss=0.0124, step=392, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 394/50000 [1:52:27<235:58:52, 17.13s/it, latent_loss=0.1350, action_loss=0.0133, step=393, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 395/50000 [1:52:53<236:17:47, 17.15s/it, latent_loss=0.1496, action_loss=0.0164, step=394, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 396/50000 [1:53:08<236:11:44, 17.14s/it, latent_loss=0.1462, action_loss=0.0113, step=395, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 397/50000 [1:53:23<236:07:41, 17.14s/it, latent_loss=0.1378, action_loss=0.0120, step=396, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 398/50000 [1:53:40<236:07:56, 17.14s/it, latent_loss=0.1389, action_loss=0.0175, step=397, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 399/50000 [1:53:56<236:05:09, 17.13s/it, latent_loss=0.1336, action_loss=0.0142, step=398, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 400/50000 [1:54:15<236:07:29, 17.14s/it, latent_loss=0.1580, action_loss=0.0158, step=399, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 401/50000 [1:54:36<236:16:25, 17.15s/it, latent_loss=0.1338, action_loss=0.0123, step=400, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 402/50000 [1:54:57<236:22:42, 17.16s/it, latent_loss=0.1336, action_loss=0.0168, step=401, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 403/50000 [1:55:14<236:22:12, 17.16s/it, latent_loss=0.1317, action_loss=0.0131, step=402, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 404/50000 [1:55:38<236:35:57, 17.17s/it, latent_loss=0.1340, action_loss=0.0136, step=403, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 405/50000 [1:55:54<236:33:44, 17.17s/it, latent_loss=0.1378, action_loss=0.0135, step=404, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 406/50000 [1:56:20<236:51:26, 17.19s/it, latent_loss=0.1355, action_loss=0.0145, step=405, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 407/50000 [1:56:35<236:46:09, 17.19s/it, latent_loss=0.1474, action_loss=0.0122, step=406, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 408/50000 [1:56:51<236:44:48, 17.19s/it, latent_loss=0.1416, action_loss=0.0130, step=407, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 409/50000 [1:57:10<236:47:17, 17.19s/it, latent_loss=0.1377, action_loss=0.0110, step=408, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 410/50000 [1:57:25<236:42:39, 17.18s/it, latent_loss=0.1365, action_loss=0.0102, step=409, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 411/50000 [1:57:40<236:37:42, 17.18s/it, latent_loss=0.1379, action_loss=0.0149, step=410, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 412/50000 [1:57:58<236:38:35, 17.18s/it, latent_loss=0.1469, action_loss=0.0143, step=411, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 413/50000 [1:58:13<236:33:45, 17.17s/it, latent_loss=0.1523, action_loss=0.0127, step=412, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 414/50000 [1:58:28<236:30:50, 17.17s/it, latent_loss=0.1278, action_loss=0.0118, step=413, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 415/50000 [1:58:45<236:29:17, 17.17s/it, latent_loss=0.1291, action_loss=0.0110, step=414, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 416/50000 [1:59:02<236:28:15, 17.17s/it, latent_loss=0.1252, action_loss=0.0118, step=415, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 417/50000 [1:59:17<236:24:10, 17.16s/it, latent_loss=0.1320, action_loss=0.0125, step=416, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 418/50000 [1:59:43<236:42:00, 17.19s/it, latent_loss=0.1359, action_loss=0.0136, step=417, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 419/50000 [2:00:00<236:40:54, 17.19s/it, latent_loss=0.1417, action_loss=0.0126, step=418, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 420/50000 [2:00:19<236:44:32, 17.19s/it, latent_loss=0.1413, action_loss=0.0152, step=419, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 421/50000 [2:00:34<236:38:36, 17.18s/it, latent_loss=0.1448, action_loss=0.0100, step=420, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 422/50000 [2:00:50<236:36:35, 17.18s/it, latent_loss=0.1341, action_loss=0.0116, step=421, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 423/50000 [2:01:07<236:36:45, 17.18s/it, latent_loss=0.1304, action_loss=0.0119, step=422, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 424/50000 [2:01:27<236:42:13, 17.19s/it, latent_loss=0.1268, action_loss=0.0111, step=423, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 425/50000 [2:01:48<236:47:58, 17.20s/it, latent_loss=0.1359, action_loss=0.0144, step=424, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 426/50000 [2:02:05<236:48:52, 17.20s/it, latent_loss=0.1607, action_loss=0.0134, step=425, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 427/50000 [2:02:20<236:43:57, 17.19s/it, latent_loss=0.1388, action_loss=0.0140, step=426, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 428/50000 [2:02:39<236:46:26, 17.19s/it, latent_loss=0.1313, action_loss=0.0093, step=427, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 429/50000 [2:02:54<236:41:50, 17.19s/it, latent_loss=0.1303, action_loss=0.0115, step=428, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 430/50000 [2:03:19<236:57:14, 17.21s/it, latent_loss=0.1349, action_loss=0.0110, step=429, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 431/50000 [2:03:37<236:58:42, 17.21s/it, latent_loss=0.1515, action_loss=0.0138, step=430, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 432/50000 [2:03:54<236:57:55, 17.21s/it, latent_loss=0.1423, action_loss=0.0108, step=431, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 433/50000 [2:04:09<236:53:40, 17.21s/it, latent_loss=0.1487, action_loss=0.0146, step=432, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 434/50000 [2:04:32<237:03:13, 17.22s/it, latent_loss=0.1285, action_loss=0.0126, step=433, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 435/50000 [2:04:47<236:59:48, 17.21s/it, latent_loss=0.1310, action_loss=0.0155, step=434, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 436/50000 [2:05:03<236:56:19, 17.21s/it, latent_loss=0.1419, action_loss=0.0157, step=435, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 437/50000 [2:05:19<236:54:21, 17.21s/it, latent_loss=0.1350, action_loss=0.0131, step=436, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 438/50000 [2:05:34<236:49:21, 17.20s/it, latent_loss=0.1449, action_loss=0.0148, step=437, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 439/50000 [2:05:58<237:02:49, 17.22s/it, latent_loss=0.1387, action_loss=0.0128, step=438, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 440/50000 [2:06:15<237:01:56, 17.22s/it, latent_loss=0.1374, action_loss=0.0121, step=439, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 441/50000 [2:06:36<237:08:46, 17.23s/it, latent_loss=0.1334, action_loss=0.0166, step=440, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 442/50000 [2:06:51<237:03:31, 17.22s/it, latent_loss=0.1345, action_loss=0.0105, step=441, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 443/50000 [2:07:06<237:00:01, 17.22s/it, latent_loss=0.1367, action_loss=0.0115, step=442, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 444/50000 [2:07:24<236:59:45, 17.22s/it, latent_loss=0.1417, action_loss=0.0186, step=443, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 445/50000 [2:07:40<236:57:36, 17.21s/it, latent_loss=0.1272, action_loss=0.0125, step=444, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 446/50000 [2:08:01<237:05:26, 17.22s/it, latent_loss=0.1427, action_loss=0.0135, step=445, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 447/50000 [2:08:19<237:04:59, 17.22s/it, latent_loss=0.1540, action_loss=0.0162, step=446, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 448/50000 [2:08:35<237:02:18, 17.22s/it, latent_loss=0.1319, action_loss=0.0100, step=447, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 449/50000 [2:08:49<236:56:53, 17.21s/it, latent_loss=0.1383, action_loss=0.0124, step=448, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 450/50000 [2:09:03<236:51:29, 17.21s/it, latent_loss=0.1300, action_loss=0.0121, step=449, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 451/50000 [2:09:42<237:30:06, 17.26s/it, latent_loss=0.1330, action_loss=0.0129, step=450, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 452/50000 [2:09:58<237:28:41, 17.25s/it, latent_loss=0.1323, action_loss=0.0088, step=451, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 453/50000 [2:10:19<237:35:05, 17.26s/it, latent_loss=0.1339, action_loss=0.0112, step=452, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 454/50000 [2:10:35<237:32:16, 17.26s/it, latent_loss=0.1494, action_loss=0.0112, step=453, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 455/50000 [2:10:52<237:31:21, 17.26s/it, latent_loss=0.1323, action_loss=0.0158, step=454, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 456/50000 [2:11:09<237:30:28, 17.26s/it, latent_loss=0.1419, action_loss=0.0093, step=455, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 457/50000 [2:11:43<238:00:17, 17.29s/it, latent_loss=0.1194, action_loss=0.0140, step=456, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 458/50000 [2:12:08<238:13:48, 17.31s/it, latent_loss=0.1283, action_loss=0.0143, step=457, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 459/50000 [2:12:22<238:07:34, 17.30s/it, latent_loss=0.1413, action_loss=0.0119, step=458, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 460/50000 [2:12:38<238:05:03, 17.30s/it, latent_loss=0.1360, action_loss=0.0121, step=459, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 461/50000 [2:12:55<238:03:58, 17.30s/it, latent_loss=0.1366, action_loss=0.0135, step=460, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 462/50000 [2:13:11<238:01:37, 17.30s/it, latent_loss=0.1380, action_loss=0.0121, step=461, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 463/50000 [2:13:29<238:02:37, 17.30s/it, latent_loss=0.1319, action_loss=0.0124, step=462, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 464/50000 [2:13:51<238:10:10, 17.31s/it, latent_loss=0.1400, action_loss=0.0129, step=463, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 465/50000 [2:14:06<238:06:24, 17.30s/it, latent_loss=0.1332, action_loss=0.0161, step=464, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 466/50000 [2:14:20<238:00:34, 17.30s/it, latent_loss=0.1412, action_loss=0.0133, step=465, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 467/50000 [2:14:40<238:05:05, 17.30s/it, latent_loss=0.1453, action_loss=0.0137, step=466, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 468/50000 [2:14:58<238:05:08, 17.30s/it, latent_loss=0.1305, action_loss=0.0121, step=467, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 469/50000 [2:15:20<238:13:16, 17.31s/it, latent_loss=0.1381, action_loss=0.0121, step=468, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 470/50000 [2:15:37<238:12:30, 17.31s/it, latent_loss=0.1298, action_loss=0.0120, step=469, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 471/50000 [2:15:53<238:09:23, 17.31s/it, latent_loss=0.1399, action_loss=0.0118, step=470, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 472/50000 [2:16:07<238:03:37, 17.30s/it, latent_loss=0.1366, action_loss=0.0121, step=471, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 473/50000 [2:16:23<238:01:00, 17.30s/it, latent_loss=0.1316, action_loss=0.0135, step=472, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 474/50000 [2:16:39<237:58:28, 17.30s/it, latent_loss=0.1245, action_loss=0.0135, step=473, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 475/50000 [2:16:59<238:03:08, 17.30s/it, latent_loss=0.1252, action_loss=0.0108, step=474, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 476/50000 [2:17:14<237:58:50, 17.30s/it, latent_loss=0.1511, action_loss=0.0107, step=475, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 477/50000 [2:17:31<237:57:48, 17.30s/it, latent_loss=0.1393, action_loss=0.0098, step=476, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 478/50000 [2:17:50<238:00:55, 17.30s/it, latent_loss=0.1326, action_loss=0.0152, step=477, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 479/50000 [2:18:07<237:59:26, 17.30s/it, latent_loss=0.1306, action_loss=0.0136, step=478, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 480/50000 [2:18:20<237:52:38, 17.29s/it, latent_loss=0.1403, action_loss=0.0121, step=479, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 481/50000 [2:18:41<237:59:01, 17.30s/it, latent_loss=0.1207, action_loss=0.0111, step=480, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 482/50000 [2:19:01<238:01:51, 17.31s/it, latent_loss=0.1396, action_loss=0.0125, step=481, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 483/50000 [2:19:16<237:57:36, 17.30s/it, latent_loss=0.1545, action_loss=0.0134, step=482, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 484/50000 [2:19:30<237:52:03, 17.29s/it, latent_loss=0.1434, action_loss=0.0179, step=483, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 485/50000 [2:19:43<237:45:41, 17.29s/it, latent_loss=0.1362, action_loss=0.0119, step=484, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 486/50000 [2:19:57<237:39:31, 17.28s/it, latent_loss=0.1369, action_loss=0.0131, step=485, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 487/50000 [2:20:17<237:42:37, 17.28s/it, latent_loss=0.1343, action_loss=0.0113, step=486, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 488/50000 [2:20:30<237:35:31, 17.28s/it, latent_loss=0.1308, action_loss=0.0151, step=487, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 489/50000 [2:20:46<237:33:36, 17.27s/it, latent_loss=0.1329, action_loss=0.0140, step=488, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 490/50000 [2:21:09<237:42:49, 17.28s/it, latent_loss=0.1305, action_loss=0.0098, step=489, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 491/50000 [2:21:24<237:37:48, 17.28s/it, latent_loss=0.1243, action_loss=0.0126, step=490, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 492/50000 [2:21:45<237:44:11, 17.29s/it, latent_loss=0.1288, action_loss=0.0141, step=491, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 493/50000 [2:22:06<237:50:39, 17.30s/it, latent_loss=0.1387, action_loss=0.0118, step=492, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 494/50000 [2:22:23<237:48:56, 17.29s/it, latent_loss=0.1372, action_loss=0.0133, step=493, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 495/50000 [2:22:38<237:46:18, 17.29s/it, latent_loss=0.1298, action_loss=0.0110, step=494, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 496/50000 [2:22:55<237:44:25, 17.29s/it, latent_loss=0.1382, action_loss=0.0154, step=495, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 497/50000 [2:23:12<237:44:07, 17.29s/it, latent_loss=0.1340, action_loss=0.0108, step=496, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 498/50000 [2:23:37<237:56:19, 17.30s/it, latent_loss=0.1448, action_loss=0.0132, step=497, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 499/50000 [2:23:57<238:00:54, 17.31s/it, latent_loss=0.1273, action_loss=0.0123, step=498, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 500/50000 [2:24:12<237:56:47, 17.31s/it, latent_loss=0.1331, action_loss=0.0109, step=499, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 501/50000 [2:24:36<238:06:42, 17.32s/it, latent_loss=0.1465, action_loss=0.0106, step=500, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 502/50000 [2:24:57<238:13:11, 17.33s/it, latent_loss=0.1424, action_loss=0.0123, step=501, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 503/50000 [2:25:10<238:06:22, 17.32s/it, latent_loss=0.1394, action_loss=0.0123, step=502, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 504/50000 [2:25:27<238:05:40, 17.32s/it, latent_loss=0.1309, action_loss=0.0189, step=503, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 505/50000 [2:25:54<238:20:35, 17.34s/it, latent_loss=0.1398, action_loss=0.0105, step=504, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 506/50000 [2:26:08<238:15:32, 17.33s/it, latent_loss=0.1410, action_loss=0.0165, step=505, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 507/50000 [2:26:23<238:11:10, 17.33s/it, latent_loss=0.1434, action_loss=0.0139, step=506, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 508/50000 [2:26:39<238:07:37, 17.32s/it, latent_loss=0.1398, action_loss=0.0159, step=507, grad_norm=0.07, lr=1.00e-05][default0]:
